SK_ID_CURR,TARGET
280724,0.13
280725,0.16
280737,0.17
280738,0.19
280744,0.11
280746,0.33
280760,0.15
280772,0.2
280777,0.16
280784,0.12
280785,0.24
280791,0.08
280793,0.09
280794,0.05
280800,0.15
280805,0.09
280806,0.11
280815,0.16
280823,0.1
280831,0.13
280832,0.07
280841,0.13
280845,0.22
280846,0.1
280854,0.19
280857,0.1
280861,0.13
280862,0.2
280867,0.17
280877,0.07
280879,0.09
280890,0.1
280891,0.23
280903,0.35
280916,0.14
280929,0.07
280934,0.13
280941,0.23
280947,0.14
280962,0.09
280963,0.17
280966,0.11
280967,0.11
280971,0.25
281005,0.12
281007,0.23
281008,0.07
281009,0.07
281016,0.09
281024,0.23
281039,0.21
281045,0.07
281054,0.17
281055,0.12
281056,0.11
281068,0.08
281092,0.12
281094,0.07
281118,0.21
281133,0.15
281137,0.11
281164,0.14
281176,0.08
281177,0.11
281184,0.14
281187,0.26
281192,0.1
281195,0.18
281220,0.1
281222,0.23
281227,0.1
281234,0.19
281251,0.08
281278,0.1
281298,0.15
281303,0.17
281306,0.22
281314,0.08
281320,0.17
281322,0.18
281337,0.09
281347,0.23
281357,0.2
281362,0.11
281365,0.09
281366,0.1
281367,0.13
281373,0.15
281376,0.15
281400,0.31
281417,0.1
281420,0.12
281422,0.09
281435,0.08
281439,0.03
281448,0.15
281451,0.23
281453,0.11
281482,0.09
281494,0.15
281514,0.07
281515,0.18
281542,0.09
281556,0.08
281568,0.1
281592,0.1
281593,0.11
281607,0.19
281613,0.05
281618,0.22
281620,0.24
281628,0.17
281629,0.06
281633,0.14
281634,0.17
281642,0.09
281643,0.06
281653,0.19
281661,0.2
281671,0.15
281675,0.15
281684,0.07
281692,0.32
281697,0.09
281730,0.14
281731,0.13
281734,0.2
281737,0.03
281750,0.18
281752,0.18
281764,0.12
281782,0.16
281791,0.11
281793,0.15
281795,0.17
281824,0.14
281831,0.16
281845,0.12
281848,0.1
281854,0.13
281855,0.14
281867,0.09
281873,0.11
281875,0.06
281876,0.19
281881,0.09
281905,0.15
281906,0.11
281907,0.11
281914,0.14
281929,0.12
281936,0.25
281938,0.15
281940,0.1
281941,0.05
281950,0.09
281954,0.09
281955,0.16
281956,0.21
281957,0.06
281968,0.18
281972,0.35
281974,0.09
281987,0.1
281996,0.19
281998,0.13
282002,0.09
282004,0.12
282005,0.04
282020,0.16
282021,0.17
282041,0.23
282045,0.12
282046,0.07
282048,0.14
282056,0.13
282063,0.1
282068,0.18
282072,0.12
282100,0.09
282104,0.18
282105,0.1
282106,0.05
282108,0.1
282114,0.2
282132,0.17
282133,0.05
282136,0.1
282145,0.24
282146,0.22
282150,0.09
282151,0.14
282152,0.17
282157,0.24
282165,0.16
282167,0.06
282178,0.09
282179,0.19
282204,0.16
282208,0.16
282218,0.1
282221,0.32
282223,0.12
282226,0.1
282230,0.12
282232,0.19
282235,0.13
282236,0.08
282239,0.1
282246,0.13
282250,0.28
282259,0.12
282270,0.1
282272,0.08
282282,0.19
282292,0.12
282306,0.13
282311,0.19
282317,0.32
282318,0.07
282331,0.12
282338,0.19
282349,0.12
282350,0.31
282355,0.05
282359,0.27
282382,0.14
282396,0.15
282399,0.11
282408,0.06
282421,0.2
282427,0.23
282437,0.05
282446,0.15
282448,0.08
282453,0.09
282456,0.16
282457,0.06
282465,0.19
282476,0.07
282478,0.1
282482,0.14
282485,0.18
282492,0.14
282498,0.15
282503,0.13
282512,0.15
282521,0.15
282531,0.28
282548,0.04
282582,0.18
282585,0.03
282605,0.1
282618,0.13
282633,0.12
282642,0.18
282645,0.22
282647,0.11
282649,0.06
282654,0.07
282661,0.1
282667,0.12
282668,0.1
282678,0.04
282679,0.19
282687,0.1
282688,0.11
282691,0.1
282702,0.1
282709,0.09
282712,0.15
282715,0.16
282726,0.11
282735,0.11
282737,0.16
282746,0.18
282751,0.03
282754,0.23
282758,0.14
282773,0.32
282787,0.09
282794,0.13
282812,0.13
282822,0.13
282827,0.17
282836,0.07
282841,0.13
282854,0.24
282862,0.15
282873,0.14
282890,0.11
282900,0.23
282906,0.15
282910,0.18
282915,0.09
282929,0.05
282933,0.12
282944,0.15
282945,0.12
282950,0.07
282954,0.09
282960,0.11
282961,0.13
282962,0.12
282965,0.19
282971,0.24
282974,0.16
282975,0.08
282979,0.12
282984,0.17
282990,0.2
282998,0.32
283005,0.15
283013,0.24
283018,0.17
283029,0.23
283032,0.09
283036,0.12
283041,0.29
283046,0.18
283050,0.1
283057,0.19
283065,0.16
283069,0.26
283074,0.11
283076,0.14
283077,0.12
283089,0.1
283090,0.12
283094,0.12
283110,0.12
283118,0.2
283127,0.11
283130,0.09
283139,0.2
283143,0.18
283144,0.29
283146,0.11
283150,0.14
283161,0.15
283177,0.21
283180,0.12
283184,0.14
283191,0.1
283193,0.11
283196,0.23
283199,0.19
283202,0.17
283205,0.07
283213,0.1
283216,0.04
283218,0.1
283220,0.1
283227,0.21
283233,0.1
283248,0.19
283250,0.22
283261,0.06
283264,0.04
283267,0.21
283269,0.04
283271,0.06
283282,0.17
283283,0.06
283290,0.14
283295,0.13
283298,0.13
283303,0.26
283309,0.07
283310,0.13
283314,0.16
283317,0.1
283318,0.14
283323,0.28
283327,0.15
283328,0.21
283336,0.19
283340,0.08
283344,0.11
283345,0.14
283360,0.09
283361,0.11
283383,0.21
283387,0.09
283390,0.11
283412,0.06
283426,0.07
283429,0.14
283433,0.18
283437,0.06
283438,0.05
283461,0.09
283466,0.11
283477,0.07
283479,0.13
283483,0.15
283484,0.17
283486,0.16
283500,0.1
283512,0.18
283515,0.09
283517,0.33
283519,0.15
283523,0.06
283528,0.25
283555,0.13
283565,0.14
283572,0.13
283576,0.04
283586,0.17
283590,0.08
283606,0.2
283615,0.14
283619,0.18
283632,0.28
283635,0.06
283636,0.07
283641,0.18
283642,0.06
283647,0.04
283667,0.16
283683,0.18
283684,0.09
283687,0.16
283691,0.08
283693,0.11
283701,0.09
283702,0.17
283711,0.23
283713,0.32
283726,0.21
283730,0.18
283736,0.08
283737,0.16
283740,0.09
283748,0.05
283750,0.16
283756,0.09
283757,0.09
283774,0.22
283776,0.26
283784,0.15
283790,0.19
283796,0.09
283806,0.12
283816,0.11
283825,0.16
283827,0.1
283835,0.06
283839,0.19
283843,0.09
283874,0.25
283880,0.16
283881,0.19
283882,0.32
283887,0.01
283891,0.16
283893,0.08
283895,0.06
283900,0.2
283906,0.14
283938,0.12
283943,0.09
283953,0.25
283958,0.13
283961,0.09
283972,0.17
283973,0.05
283986,0.2
283990,0.15
283994,0.31
284000,0.09
284002,0.18
284003,0.19
284035,0.19
284049,0.1
284055,0.11
284060,0.11
284061,0.14
284069,0.09
284072,0.08
284075,0.15
284087,0.16
284093,0.15
284095,0.12
284096,0.18
284106,0.05
284109,0.09
284112,0.1
284126,0.16
284152,0.15
284155,0.13
284157,0.07
284159,0.13
284194,0.09
284207,0.15
284211,0.25
284220,0.24
284232,0.11
284239,0.19
284246,0.1
284257,0.08
284259,0.07
284272,0.2
284277,0.15
284279,0.24
284283,0.1
284294,0.06
284298,0.07
284305,0.15
284309,0.14
284311,0.06
284315,0.13
284338,0.24
284340,0.2
284342,0.19
284344,0.13
284348,0.15
284361,0.25
284373,0.07
284380,0.35
284408,0.13
284422,0.15
284423,0.15
284427,0.12
284433,0.16
284442,0.17
284462,0.15
284481,0.19
284487,0.12
284492,0.14
284495,0.14
284499,0.22
284503,0.13
284506,0.17
284507,0.08
284511,0.19
284512,0.1
284513,0.11
284520,0.1
284537,0.16
284557,0.21
284560,0.17
284571,0.1
284573,0.22
284574,0.11
284575,0.08
284576,0.15
284578,0.15
284592,0.11
284606,0.26
284609,0.09
284614,0.04
284627,0.11
284630,0.18
284633,0.07
284647,0.11
284650,0.09
284655,0.19
284661,0.08
284664,0.12
284668,0.12
284682,0.15
284683,0.14
284691,0.07
284692,0.13
284695,0.11
284751,0.3
284785,0.12
284796,0.09
284797,0.04
284799,0.18
284805,0.1
284811,0.12
284844,0.13
284856,0.14
284861,0.12
284864,0.16
284866,0.1
284867,0.11
284871,0.07
284873,0.03
284888,0.41
284895,0.05
284906,0.05
284907,0.18
284908,0.15
284914,0.15
284916,0.08
284920,0.19
284926,0.13
284934,0.15
284937,0.15
284949,0.1
284986,0.06
285002,0.12
285006,0.2
285007,0.14
285008,0.15
285016,0.14
285040,0.13
285041,0.06
285050,0.15
285051,0.08
285059,0.1
285077,0.13
285078,0.17
285097,0.09
285102,0.32
285104,0.06
285117,0.11
285119,0.11
285120,0.19
285122,0.08
285131,0.11
285137,0.09
285139,0.13
285147,0.12
285176,0.08
285177,0.13
285183,0.11
285184,0.18
285200,0.08
285213,0.24
285224,0.18
285232,0.14
285245,0.22
285249,0.09
285253,0.1
285268,0.14
285276,0.1
285282,0.2
285284,0.3
285297,0.21
285304,0.1
285305,0.17
285337,0.08
285346,0.13
285349,0.11
285354,0.14
285359,0.19
285366,0.32
285367,0.25
285368,0.16
285376,0.21
285382,0.07
285385,0.18
285389,0.1
285396,0.07
285398,0.09
285399,0.14
285403,0.11
285405,0.12
285407,0.17
285417,0.15
285419,0.15
285431,0.15
285457,0.11
285462,0.15
285463,0.1
285472,0.18
285476,0.13
285479,0.2
285482,0.14
285486,0.15
285487,0.15
285497,0.18
285498,0.13
285507,0.16
285509,0.09
285514,0.15
285516,0.09
285521,0.08
285525,0.1
285528,0.14
285555,0.1
285559,0.09
285561,0.12
285562,0.23
285565,0.14
285571,0.17
285583,0.11
285588,0.11
285603,0.13
285612,0.23
285628,0.19
285635,0.12
285649,0.15
285651,0.13
285653,0.15
285662,0.11
285665,0.05
285678,0.1
285681,0.17
285694,0.24
285695,0.12
285701,0.11
285721,0.27
285730,0.11
285733,0.04
285743,0.12
285744,0.19
285746,0.17
285778,0.08
285784,0.08
285808,0.09
285810,0.15
285831,0.2
285833,0.11
285841,0.07
285842,0.15
285844,0.08
285847,0.17
285853,0.06
285861,0.21
285863,0.12
285867,0.09
285870,0.28
285879,0.09
285880,0.08
285882,0.04
285893,0.13
285897,0.12
285912,0.17
285914,0.16
285918,0.08
285927,0.09
285931,0.19
285932,0.15
285962,0.1
285975,0.21
285978,0.1
285996,0.26
286000,0.16
286010,0.16
286011,0.2
286018,0.14
286033,0.14
286038,0.19
286042,0.16
286044,0.12
286047,0.09
286050,0.22
286052,0.05
286056,0.22
286058,0.07
286083,0.18
286088,0.22
286094,0.14
286107,0.16
286112,0.17
286124,0.09
286128,0.11
286141,0.22
286146,0.11
286147,0.12
286153,0.11
286163,0.17
286169,0.18
286175,0.11
286185,0.08
286194,0.16
286198,0.07
286201,0.14
286202,0.23
286213,0.1
286218,0.12
286250,0.08
286257,0.11
286264,0.13
286265,0.09
286266,0.11
286287,0.09
286292,0.07
286294,0.12
286295,0.12
286299,0.17
286300,0.25
286302,0.16
286310,0.24
286316,0.07
286332,0.18
286353,0.19
286354,0.18
286357,0.1
286375,0.14
286382,0.32
286389,0.1
286404,0.12
286405,0.18
286411,0.14
286412,0.15
286421,0.16
286423,0.2
286426,0.19
286433,0.09
286438,0.13
286441,0.11
286444,0.12
286447,0.08
286459,0.1
286473,0.15
286484,0.08
286485,0.31
286501,0.16
286502,0.16
286509,0.07
286511,0.21
286516,0.29
286547,0.22
286549,0.2
286553,0.17
286558,0.11
286566,0.17
286572,0.14
286582,0.17
286587,0.09
286590,0.18
286594,0.19
286598,0.11
286602,0.18
286608,0.21
286610,0.16
286627,0.17
286661,0.19
286664,0.29
286668,0.14
286683,0.12
286684,0.06
286689,0.21
286696,0.11
286697,0.06
286703,0.22
286705,0.21
286707,0.21
286708,0.16
286711,0.04
286714,0.12
286734,0.07
286747,0.12
286760,0.09
286763,0.15
286772,0.08
286773,0.07
286791,0.18
286813,0.11
286814,0.07
286817,0.12
286836,0.17
286838,0.14
286844,0.12
286854,0.11
286856,0.16
286859,0.22
286864,0.1
286865,0.16
286868,0.22
286881,0.14
286882,0.14
286888,0.12
286890,0.36
286892,0.15
286895,0.2
286906,0.08
286924,0.13
286930,0.09
286931,0.18
286942,0.14
286955,0.12
286960,0.17
286962,0.06
286966,0.06
286967,0.08
286971,0.11
286983,0.07
286985,0.1
286986,0.24
286987,0.32
286992,0.21
287003,0.06
287004,0.09
287006,0.25
287029,0.15
287036,0.07
287038,0.11
287049,0.2
287050,0.05
287057,0.07
287065,0.06
287066,0.36
287089,0.1
287093,0.26
287096,0.18
287103,0.17
287104,0.22
287109,0.09
287133,0.31
287137,0.11
287141,0.35
287146,0.1
287148,0.06
287177,0.07
287184,0.14
287197,0.14
287204,0.19
287206,0.25
287208,0.26
287225,0.11
287228,0.19
287252,0.28
287260,0.1
287264,0.17
287270,0.15
287271,0.06
287272,0.07
287274,0.15
287280,0.11
287281,0.11
287290,0.1
287298,0.05
287299,0.18
287301,0.07
287314,0.16
287321,0.19
287322,0.12
287329,0.24
287331,0.16
287337,0.13
287349,0.04
287358,0.16
287370,0.25
287371,0.16
287376,0.08
287378,0.08
287386,0.33
287394,0.15
287397,0.06
287419,0.08
287428,0.09
287438,0.08
287439,0.17
287449,0.15
287450,0.13
287460,0.2
287472,0.16
287474,0.19
287483,0.16
287495,0.17
287510,0.13
287512,0.06
287530,0.16
287531,0.1
287543,0.19
287549,0.18
287564,0.2
287574,0.08
287580,0.13
287587,0.17
287594,0.11
287605,0.24
287617,0.14
287621,0.1
287626,0.1
287629,0.12
287632,0.26
287636,0.18
287644,0.15
287648,0.13
287666,0.16
287672,0.11
287701,0.12
287708,0.06
287718,0.19
287724,0.11
287726,0.09
287729,0.17
287732,0.21
287733,0.1
287734,0.29
287750,0.18
287755,0.14
287762,0.26
287764,0.08
287766,0.14
287775,0.06
287781,0.09
287785,0.07
287789,0.08
287792,0.12
287796,0.06
287804,0.22
287822,0.13
287835,0.11
287840,0.12
287850,0.07
287851,0.16
287852,0.14
287858,0.22
287859,0.18
287860,0.14
287861,0.14
287866,0.11
287868,0.05
287873,0.19
287876,0.14
287877,0.07
287878,0.05
287879,0.18
287883,0.14
287888,0.13
287894,0.4
287895,0.18
287912,0.19
287915,0.17
287920,0.09
287922,0.21
287926,0.11
287929,0.06
287931,0.24
287936,0.15
287942,0.16
287946,0.14
287948,0.16
287963,0.16
288003,0.09
288005,0.14
288012,0.14
288013,0.24
288026,0.17
288027,0.07
288031,0.15
288039,0.07
288041,0.2
288045,0.23
288065,0.23
288068,0.18
288079,0.13
288084,0.34
288111,0.16
288129,0.19
288138,0.41
288154,0.16
288167,0.08
288178,0.14
288184,0.08
288193,0.02
288203,0.19
288207,0.25
288223,0.12
288226,0.18
288237,0.12
288257,0.33
288259,0.12
288269,0.14
288273,0.19
288276,0.11
288280,0.15
288283,0.17
288291,0.22
288299,0.17
288305,0.19
288316,0.15
288322,0.1
288333,0.1
288337,0.23
288341,0.1
288345,0.11
288348,0.13
288350,0.1
288353,0.21
288372,0.13
288375,0.2
288395,0.16
288408,0.17
288425,0.13
288430,0.21
288433,0.07
288459,0.18
288462,0.18
288463,0.1
288470,0.19
288472,0.17
288475,0.14
288495,0.28
288517,0.24
288530,0.09
288535,0.16
288539,0.09
288540,0.11
288547,0.28
288553,0.13
288555,0.35
288556,0.11
288562,0.12
288564,0.06
288567,0.26
288576,0.11
288579,0.06
288580,0.13
288589,0.17
288596,0.25
288597,0.19
288599,0.1
288601,0.06
288617,0.04
288621,0.18
288635,0.09
288656,0.1
288666,0.12
288670,0.18
288671,0.07
288673,0.07
288678,0.2
288693,0.25
288699,0.12
288706,0.25
288728,0.23
288739,0.08
288741,0.09
288755,0.13
288763,0.16
288766,0.13
288775,0.16
288780,0.05
288793,0.13
288811,0.15
288821,0.21
288829,0.2
288835,0.04
288836,0.15
288838,0.21
288851,0.08
288853,0.1
288854,0.07
288855,0.14
288876,0.13
288879,0.25
288884,0.17
288886,0.19
288891,0.18
288898,0.16
288911,0.27
288913,0.06
288927,0.19
288928,0.07
288931,0.19
288955,0.07
288961,0.11
288969,0.24
288971,0.14
288973,0.21
288982,0.12
288983,0.15
288986,0.1
288992,0.08
288993,0.14
288996,0.13
289007,0.21
289008,0.16
289014,0.26
289015,0.09
289016,0.12
289017,0.06
289028,0.16
289030,0.14
289040,0.08
289048,0.11
289051,0.26
289055,0.09
289057,0.09
289062,0.19
289063,0.12
289069,0.14
289073,0.05
289074,0.09
289085,0.1
289092,0.14
289097,0.04
289111,0.1
289112,0.16
289116,0.14
289123,0.08
289145,0.27
289146,0.18
289158,0.15
289165,0.21
289166,0.13
289167,0.24
289170,0.26
289193,0.12
289198,0.05
289209,0.25
289211,0.15
289215,0.13
289220,0.11
289232,0.14
289244,0.19
289258,0.08
289271,0.11
289274,0.14
289312,0.14
289321,0.17
289325,0.13
289333,0.14
289340,0.05
289368,0.12
289375,0.15
289380,0.15
289381,0.09
289384,0.21
289403,0.14
289408,0.13
289416,0.12
289463,0.19
289488,0.15
289495,0.19
289498,0.15
289499,0.17
289515,0.1
289531,0.07
289541,0.14
289554,0.11
289565,0.11
289590,0.17
289596,0.2
289601,0.17
289602,0.07
289603,0.11
289608,0.14
289622,0.18
289623,0.13
289625,0.05
289634,0.09
289648,0.25
289650,0.11
289662,0.09
289667,0.21
289674,0.1
289682,0.12
289702,0.04
289706,0.04
289709,0.35
289716,0.25
289725,0.09
289732,0.09
289743,0.13
289762,0.14
289766,0.12
289770,0.19
289775,0.16
289777,0.11
289783,0.15
289797,0.11
289798,0.09
289802,0.14
289812,0.08
289814,0.07
289819,0.17
289828,0.23
289831,0.22
289835,0.08
289844,0.18
289850,0.08
289851,0.25
289865,0.14
289869,0.14
289891,0.07
289907,0.14
289919,0.07
289923,0.17
289924,0.21
289927,0.14
289929,0.18
289951,0.08
289959,0.1
289964,0.14
289965,0.15
289966,0.08
289971,0.19
289988,0.15
289989,0.09
289995,0.2
290005,0.12
290013,0.16
290031,0.2
290036,0.08
290038,0.29
290041,0.28
290056,0.27
290058,0.07
290065,0.15
290069,0.09
290070,0.09
290074,0.17
290076,0.12
290082,0.05
290105,0.09
290111,0.13
290114,0.17
290116,0.16
290117,0.16
290128,0.24
290130,0.11
290139,0.1
290151,0.15
290154,0.12
290158,0.1
290180,0.2
290183,0.1
290190,0.14
290191,0.22
290199,0.06
290200,0.08
290202,0.08
290205,0.35
290206,0.1
290219,0.24
290227,0.12
290232,0.13
290233,0.23
290242,0.19
290246,0.07
290247,0.1
290257,0.14
290259,0.21
290260,0.07
290270,0.09
290273,0.13
290276,0.3
290281,0.23
290296,0.18
290303,0.14
290306,0.09
290331,0.17
290340,0.14
290349,0.13
290355,0.15
290365,0.18
290379,0.18
290389,0.08
290408,0.15
290409,0.15
290433,0.16
290437,0.14
290440,0.21
290448,0.15
290466,0.17
290467,0.09
290479,0.07
290490,0.16
290492,0.13
290503,0.12
290508,0.13
290524,0.16
290526,0.1
290527,0.07
290541,0.13
290557,0.19
290564,0.14
290572,0.07
290576,0.22
290588,0.1
290589,0.08
290595,0.11
290598,0.12
290605,0.18
290609,0.09
290610,0.05
290612,0.15
290634,0.11
290635,0.21
290644,0.36
290672,0.17
290681,0.21
290693,0.17
290695,0.12
290702,0.14
290703,0.07
290711,0.27
290713,0.14
290727,0.18
290730,0.05
290734,0.23
290745,0.14
290746,0.28
290751,0.05
290758,0.09
290766,0.3
290784,0.16
290786,0.08
290813,0.29
290849,0.15
290852,0.06
290881,0.26
290884,0.11
290885,0.08
290889,0.09
290911,0.12
290913,0.19
290923,0.15
290926,0.06
290936,0.13
290941,0.17
290945,0.12
290955,0.15
290961,0.13
290964,0.17
290967,0.13
290970,0.08
290974,0.09
290976,0.07
290978,0.12
290981,0.15
290991,0.07
291005,0.13
291009,0.07
291011,0.06
291012,0.27
291018,0.28
291023,0.06
291028,0.16
291034,0.13
291038,0.36
291039,0.14
291041,0.21
291045,0.13
291048,0.29
291052,0.13
291055,0.05
291082,0.13
291085,0.16
291086,0.07
291094,0.16
291103,0.2
291108,0.09
291110,0.08
291113,0.13
291117,0.1
291124,0.18
291129,0.1
291142,0.16
291155,0.24
291157,0.12
291177,0.09
291178,0.12
291180,0.06
291188,0.29
291198,0.23
291200,0.16
291202,0.1
291207,0.09
291218,0.2
291231,0.09
291232,0.24
291240,0.12
291241,0.13
291245,0.04
291256,0.07
291273,0.16
291274,0.15
291277,0.14
291290,0.27
291303,0.14
291310,0.16
291311,0.17
291319,0.27
291324,0.21
291331,0.16
291334,0.15
291348,0.26
291349,0.34
291359,0.11
291365,0.08
291379,0.18
291396,0.1
291411,0.2
291424,0.15
291425,0.08
291428,0.07
291446,0.11
291449,0.09
291461,0.19
291465,0.11
291480,0.19
291486,0.16
291487,0.05
291491,0.13
291499,0.1
291505,0.16
291512,0.09
291513,0.1
291521,0.06
291523,0.06
291543,0.15
291545,0.13
291546,0.33
291550,0.09
291552,0.08
291561,0.11
291579,0.09
291584,0.23
291586,0.07
291590,0.13
291592,0.35
291593,0.07
291599,0.11
291615,0.07
291617,0.09
291628,0.19
291654,0.13
291658,0.36
291659,0.08
291661,0.15
291671,0.08
291677,0.13
291689,0.1
291693,0.13
291695,0.09
291696,0.21
291697,0.13
291702,0.19
291711,0.05
291713,0.12
291715,0.18
291718,0.16
291733,0.21
291742,0.13
291748,0.19
291765,0.12
291771,0.12
291773,0.08
291788,0.1
291789,0.16
291796,0.13
291800,0.14
291817,0.05
291822,0.14
291840,0.13
291843,0.08
291855,0.17
291858,0.13
291870,0.25
291872,0.12
291874,0.11
291883,0.16
291888,0.09
291894,0.08
291901,0.11
291928,0.22
291930,0.11
291949,0.05
291951,0.09
291953,0.17
291955,0.15
291963,0.21
291969,0.17
291980,0.11
292010,0.13
292022,0.12
292023,0.09
292031,0.1
292034,0.11
292043,0.08
292049,0.13
292055,0.08
292062,0.09
292070,0.15
292072,0.23
292073,0.09
292082,0.14
292096,0.15
292098,0.13
292116,0.13
292118,0.08
292126,0.23
292128,0.11
292137,0.29
292138,0.06
292142,0.11
292149,0.2
292181,0.26
292189,0.11
292191,0.1
292205,0.19
292219,0.17
292227,0.12
292231,0.15
292238,0.19
292246,0.09
292248,0.13
292259,0.04
292261,0.11
292266,0.2
292267,0.07
292272,0.2
292278,0.32
292281,0.1
292286,0.12
292288,0.22
292289,0.11
292304,0.17
292307,0.11
292319,0.11
292320,0.05
292325,0.13
292326,0.18
292331,0.05
292332,0.09
292333,0.13
292334,0.12
292337,0.05
292338,0.18
292342,0.09
292347,0.14
292350,0.07
292355,0.05
292360,0.08
292362,0.06
292363,0.19
292364,0.09
292383,0.25
292397,0.2
292409,0.24
292417,0.18
292426,0.12
292428,0.11
292439,0.26
292443,0.13
292448,0.13
292451,0.04
292452,0.17
292456,0.08
292460,0.14
292463,0.16
292464,0.13
292476,0.24
292480,0.15
292483,0.06
292493,0.15
292501,0.14
292506,0.12
292508,0.06
292513,0.18
292525,0.11
292533,0.14
292540,0.12
292541,0.06
292544,0.15
292549,0.14
292550,0.16
292557,0.14
292558,0.08
292562,0.11
292564,0.07
292583,0.21
292612,0.11
292618,0.12
292623,0.16
292631,0.13
292633,0.19
292641,0.13
292643,0.1
292649,0.12
292650,0.09
292651,0.26
292655,0.15
292659,0.1
292677,0.09
292693,0.15
292697,0.18
292700,0.39
292702,0.11
292710,0.1
292727,0.18
292731,0.17
292732,0.07
292734,0.13
292735,0.08
292737,0.07
292739,0.17
292741,0.12
292767,0.09
292778,0.11
292807,0.23
292813,0.21
292834,0.25
292837,0.16
292839,0.18
292844,0.12
292869,0.17
292874,0.15
292892,0.16
292894,0.13
292916,0.25
292921,0.18
292925,0.12
292929,0.15
292933,0.1
292935,0.17
292938,0.09
292945,0.25
292946,0.15
292953,0.16
292966,0.17
292968,0.14
292983,0.02
292988,0.17
292992,0.04
292997,0.12
293002,0.13
293013,0.08
293030,0.24
293043,0.28
293070,0.21
293093,0.09
293103,0.18
293104,0.07
293117,0.34
293123,0.15
293126,0.19
293128,0.11
293136,0.06
293142,0.06
293146,0.33
293149,0.2
293159,0.11
293169,0.13
293172,0.06
293175,0.12
293176,0.28
293192,0.13
293213,0.14
293218,0.1
293219,0.14
293224,0.09
293225,0.14
293234,0.23
293243,0.15
293249,0.12
293256,0.14
293276,0.24
293283,0.25
293295,0.2
293308,0.12
293309,0.16
293316,0.17
293326,0.2
293330,0.1
293351,0.15
293361,0.16
293366,0.12
293376,0.18
293377,0.13
293382,0.1
293383,0.13
293385,0.2
293402,0.17
293403,0.17
293405,0.19
293412,0.19
293430,0.1
293435,0.07
293438,0.15
293445,0.14
293447,0.25
293451,0.21
293463,0.08
293471,0.06
293482,0.16
293485,0.12
293493,0.3
293496,0.11
293505,0.11
293507,0.18
293508,0.11
293518,0.13
293524,0.11
293527,0.09
293537,0.15
293542,0.22
293556,0.07
293560,0.13
293563,0.34
293565,0.06
293597,0.08
293603,0.11
293607,0.16
293621,0.13
293622,0.09
293623,0.22
293636,0.21
293643,0.14
293659,0.13
293678,0.1
293679,0.2
293681,0.15
293684,0.12
293692,0.12
293696,0.11
293733,0.04
293734,0.1
293745,0.07
293751,0.12
293770,0.12
293778,0.24
293789,0.05
293809,0.11
293815,0.13
293816,0.17
293819,0.12
293822,0.11
293846,0.28
293849,0.08
293850,0.11
293851,0.22
293860,0.05
293863,0.31
293881,0.12
293900,0.11
293907,0.13
293915,0.09
293931,0.11
293935,0.1
293942,0.11
293944,0.22
293967,0.2
293968,0.16
293971,0.12
293972,0.12
293974,0.09
293976,0.13
293985,0.12
293996,0.31
294004,0.11
294007,0.37
294010,0.11
294013,0.28
294016,0.2
294018,0.19
294028,0.14
294041,0.14
294047,0.08
294055,0.14
294062,0.14
294069,0.22
294075,0.2
294091,0.06
294108,0.09
294116,0.2
294125,0.13
294129,0.14
294130,0.06
294134,0.07
294135,0.15
294136,0.17
294141,0.13
294160,0.05
294164,0.2
294184,0.12
294191,0.11
294195,0.18
294199,0.08
294208,0.22
294221,0.04
294225,0.2
294230,0.13
294236,0.17
294256,0.09
294257,0.14
294258,0.13
294282,0.09
294287,0.13
294290,0.1
294300,0.13
294302,0.09
294313,0.13
294314,0.19
294322,0.07
294336,0.1
294339,0.27
294348,0.15
294365,0.27
294373,0.16
294383,0.07
294403,0.07
294406,0.16
294417,0.25
294452,0.24
294463,0.21
294471,0.11
294486,0.05
294501,0.13
294504,0.2
294509,0.21
294511,0.11
294519,0.07
294530,0.17
294532,0.2
294547,0.16
294548,0.08
294554,0.11
294577,0.23
294578,0.13
294580,0.1
294583,0.14
294592,0.12
294595,0.07
294602,0.07
294613,0.17
294617,0.02
294631,0.19
294641,0.17
294653,0.16
294657,0.08
294661,0.2
294665,0.15
294668,0.12
294671,0.09
294682,0.09
294685,0.09
294688,0.11
294690,0.47
294698,0.09
294717,0.12
294724,0.15
294726,0.14
294738,0.12
294744,0.12
294758,0.16
294762,0.06
294776,0.14
294777,0.15
294807,0.14
294816,0.09
294821,0.07
294825,0.11
294834,0.05
294835,0.18
294836,0.21
294840,0.13
294842,0.14
294864,0.1
294874,0.13
294880,0.13
294881,0.11
294897,0.09
294898,0.12
294920,0.14
294923,0.22
294926,0.08
294937,0.13
294941,0.18
294951,0.27
294952,0.12
294953,0.1
294982,0.12
294989,0.08
294995,0.22
295009,0.2
295010,0.21
295013,0.12
295016,0.09
295022,0.14
295024,0.14
295040,0.22
295045,0.13
295047,0.14
295056,0.12
295073,0.23
295080,0.17
295093,0.13
295094,0.28
295095,0.11
295107,0.11
295116,0.13
295140,0.09
295150,0.24
295154,0.22
295155,0.22
295162,0.19
295163,0.06
295168,0.22
295176,0.13
295182,0.05
295183,0.17
295216,0.13
295219,0.08
295239,0.14
295246,0.12
295255,0.12
295257,0.17
295261,0.14
295263,0.19
295265,0.07
295274,0.24
295281,0.15
295286,0.15
